idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
10601,TF10 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,441,�v�st,NULL,NULL,0,281554,574085
10602,�R13 Drangav�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,298,�v�st,NULL,NULL,0,371954,630425
10603,�R5 Meyjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2054,�v�st,NULL,NULL,0,367054,634685
10604,TF04 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,211,�v�st,NULL,NULL,0,282974,572385
10605,S�35 Seljalandsdalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1649,�v�st,NULL,NULL,0,312114,612925
10606,VB18 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,641,�v�st,NULL,NULL,0,299634,574525
10607,KA03 Hallardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,706,�v�st,NULL,NULL,0,386634,593465
10608,VB07 Sunndals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,783,�v�st,NULL,NULL,0,297614,573325
10609,KA04 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1309,�v�st,NULL,NULL,0,391194,594365
10610,S�50 Heydals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,363,�v�st,NULL,NULL,0,327834,596505
10611,SB03 Hafnardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1671,�v�st,NULL,NULL,0,349594,607645
10612,RH57 M�la�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,211,�v�st,NULL,NULL,0,339434,576585
10613,KA05 Go�adals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,594,�v�st,NULL,NULL,0,381074,598925
10614,�S54 Tungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,224,�v�st,NULL,NULL,0,303854,612005
10615,KA15 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2056,�v�st,NULL,NULL,0,383654,593385
10616,VB10 Botns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,185,�v�st,NULL,NULL,0,307034,583125
10617,VB64 Arnarb�lis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1502,�v�st,NULL,NULL,0,291234,568425
10618,VB03 Smi�juhvammsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,829,�v�st,NULL,NULL,0,304194,580845
10619,RH28 Bakka�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,969,�v�st,NULL,NULL,0,370274,560425
10620,TF16 H�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,154,�v�st,NULL,NULL,0,279514,581265
10621,SB49 Farmannsdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1025,�v�st,NULL,NULL,0,366554,592945
10622,SB41 Gj�rvidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,302,�v�st,NULL,NULL,0,335414,588545
10623,S�33 Hunds�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3742,�v�st,NULL,NULL,0,320754,596185
10624,KA14 Hallardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1548,�v�st,NULL,NULL,0,385714,591965
10625,RH55 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,177,�v�st,NULL,NULL,0,330314,582745
10626,SB32 �ri�junga� vestri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1823,�v�st,NULL,NULL,0,359174,586525
10627,�S47 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,551,�v�st,NULL,NULL,0,305554,617345
10628,RH04 Frakkadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1541,�v�st,NULL,NULL,0,335674,579225
10629,�S38 Bjarnadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,490,�v�st,NULL,NULL,0,299674,613025
10630,SB17 Aratungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1890,�v�st,NULL,NULL,0,365294,584545
10631,S�30 �safjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9382,�v�st,NULL,NULL,0,327994,590705
10632,S�32 Bess�rdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,860,�v�st,NULL,NULL,0,329114,593565
10633,�S60 Hest�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,339,�v�st,NULL,NULL,0,306514,612325
10634,�R6 Bjarnarfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2720,�v�st,NULL,NULL,0,363154,633205
10635,VB17 Sk�padals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,487,�v�st,NULL,NULL,0,276934,564625
10636,RH06 Vattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3665,�v�st,NULL,NULL,0,324934,579605
10637,RH34 �orskafjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3050,�v�st,NULL,NULL,0,356494,576205
10638,�R21 B�jar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,562,�v�st,NULL,NULL,0,387474,604725
10639,VB80 Seljadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,425,�v�st,NULL,NULL,0,302014,580345
10640,VB44 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,166,�v�st,NULL,NULL,0,271914,565965
10641,VB37 K�lfadalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,208,�v�st,NULL,NULL,0,267654,590385
10642,RH39 Tr�ll�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2792,�v�st,NULL,NULL,0,326774,579385
10643,RH22 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,452,�v�st,NULL,NULL,0,364114,569205
10644,SB22 Brunngils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,193,�v�st,NULL,NULL,0,382254,543945
10645,�S30 Hjar�ardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,389,�v�st,NULL,NULL,0,303954,607845
10646,RH10 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,401,�v�st,NULL,NULL,0,362694,567345
10647,S�46 Seljalandsdalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1969,�v�st,NULL,NULL,0,312694,610405
10648,BF48 Innri-Hvannagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,191,�v�st,NULL,NULL,0,735134,570905
10649,BF2 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,345,�v�st,NULL,NULL,0,736554,567765
10650,FHE250 Uppsala�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,121,�v�st,NULL,NULL,0,718714,542165
10651,VF17 Stekkjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,297,�v�st,NULL,NULL,0,701034,589105
10652,VF7 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,8296,�v�st,NULL,NULL,0,676434,569725
10653,BF32 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,163,�v�st,NULL,NULL,0,738194,548665
10654,VF95 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,230,�v�st,NULL,NULL,0,688414,566105
10655,BF53 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,261,�v�st,NULL,NULL,0,733514,545545
10656,BF18 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,333,�v�st,NULL,NULL,0,730614,544765
10657,FHR10 Hengifoss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,14969,�v�st,NULL,NULL,0,693414,518845
10658,BF3 Mi�munda�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,529,�v�st,NULL,NULL,0,733774,545445
10659,FHR50 �lftak�ll,Orkustofnun - hugmynd,102,Sm�virkjanakostur,995,�v�st,NULL,NULL,0,692634,522885
10660,BF30 Sk�mhattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,103,�v�st,NULL,NULL,0,738394,554425
10661,VF109 Innri Sk�l�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,121,�v�st,NULL,NULL,0,701454,585045
10662,DJ4 �vott�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,209,�v�st,NULL,NULL,0,714374,450825
10663,FHE253 Geith�sal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,376,�v�st,NULL,NULL,0,708294,584125
10664,FJ9 Mi�strandar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,948,�v�st,NULL,NULL,0,729994,508685
10665,FJ2 Kr�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,809,�v�st,NULL,NULL,0,733134,532085
10666,FHR51 Markal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,216,�v�st,NULL,NULL,0,687494,496685
10667,FHR31 Hafurs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1392,�v�st,NULL,NULL,0,670554,486985
10668,BF27 ��f�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,619,�v�st,NULL,NULL,0,728974,545885
10669,DJ7 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,116,�v�st,NULL,NULL,0,701594,482205
10670,FJ24 Fl�gu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,312,�v�st,NULL,NULL,0,719094,487525
10671,FJ1 Kv�gindis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,684,�v�st,NULL,NULL,0,746794,519165
10672,DJ169 �r�ndar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,587,�v�st,NULL,NULL,0,701534,467645
10673,DJ112 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3228,�v�st,NULL,NULL,0,700734,464865
10674,DJ49 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,450,�v�st,NULL,NULL,0,711754,487025
10675,DJ27 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,266,�v�st,NULL,NULL,0,702374,475945
10676,BF14 St�rfyssa,Orkustofnun - hugmynd,102,Sm�virkjanakostur,210,�v�st,NULL,NULL,0,742134,547445
10677,DJ21 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,271,�v�st,NULL,NULL,0,694314,456665
10678,DJ15 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,537,�v�st,NULL,NULL,0,708494,479285
10679,DJ76 H��al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,234,�v�st,NULL,NULL,0,706054,480425
10680,DJ157 Svartagilsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,205,�v�st,NULL,NULL,0,715494,486345
10681,DJ106 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,136,�v�st,NULL,NULL,0,692894,478465
10682,DJ165 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,240,�v�st,NULL,NULL,0,704414,461865
10683,FHE178 B��arl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,122,�v�st,NULL,NULL,0,713114,565165
10684,DJ12 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,133,�v�st,NULL,NULL,0,707874,470645
10685,FHE150 Knarrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,195,�v�st,NULL,NULL,0,729194,571385
10686,DJ90 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,122,�v�st,NULL,NULL,0,702474,462925
10687,SE12 S�rlasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,394,�v�st,NULL,NULL,0,736454,536465
10688,FJ97 Eyrar�r,Orkustofnun - hugmynd,102,Sm�virkjanakostur,596,�v�st,NULL,NULL,0,739694,496625
10689,FJ90 J�kuls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,912,�v�st,NULL,NULL,0,730434,499345
10690,DJ160 Sk�lh�lal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,109,�v�st,NULL,NULL,0,716734,485225
10691,DJ100 Stekk�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,716034,464005
10692,SE16 S�rlasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,311,�v�st,NULL,NULL,0,738694,538985
10693,FJ145 Ytri-Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,231,�v�st,NULL,NULL,0,745774,512025
10694,DJ107 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,153,�v�st,NULL,NULL,0,713194,451565
10695,FJ156 Tungudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2073,�v�st,NULL,NULL,0,721854,526105
10696,FJ151 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,697,�v�st,NULL,NULL,0,716574,492365
10697,FJ126 Innri-Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,178,�v�st,NULL,NULL,0,724834,480665
10698,FJ149 Eyrar�r,Orkustofnun - hugmynd,102,Sm�virkjanakostur,133,�v�st,NULL,NULL,0,740794,496625
10699,FJ153 Borgareyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,632,�v�st,NULL,NULL,0,742774,533925
10700,FJ30 J�kull�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,178,�v�st,NULL,NULL,0,714074,499385
10701,FJ134 Holtasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,637,�v�st,NULL,NULL,0,728574,508365
10702,DJ164 Sell�kir,Orkustofnun - hugmynd,102,Sm�virkjanakostur,151,�v�st,NULL,NULL,0,728774,478125
10703,BF51 Ytri-Hvannagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,183,�v�st,NULL,NULL,0,735214,571685
10704,FJ100 �eist�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,160,�v�st,NULL,NULL,0,750154,509865
10705,FJ49 Kirkjub�ls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,301,�v�st,NULL,NULL,0,741694,525305
10706,FJ48 Mi�-Afr�ttar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,106,�v�st,NULL,NULL,0,750134,541685
10707,VF110 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,494,�v�st,NULL,NULL,0,701014,587365
10708,VF112 Fr�kku�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,201,�v�st,NULL,NULL,0,703614,583325
10709,FHE264 �sdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,333,�v�st,NULL,NULL,0,699434,574745
10710,FJ127 Randverssta�ak�ll,Orkustofnun - hugmynd,102,Sm�virkjanakostur,105,�v�st,NULL,NULL,0,723294,486185
10711,FJ164 Beljandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,285,�v�st,NULL,NULL,0,732194,531005
10712,FJ166 Helgusta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,699,�v�st,NULL,NULL,0,742154,515005
10713,BF29 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,237,�v�st,NULL,NULL,0,737254,564285
10714,FJ168 Lj�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,747634,529845
10715,FJ175 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,342,�v�st,NULL,NULL,0,745134,530125
10716,FHE276 Mi�-Hjallal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,701314,507345
10717,FJ174 Nor�fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,109,�v�st,NULL,NULL,0,738734,525425
10718,FJ68 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1095,�v�st,NULL,NULL,0,745714,535005
10719,FHE244 Sv�n�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,229,�v�st,NULL,NULL,0,700394,529125
10720,BF19 Innsta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,492,�v�st,NULL,NULL,0,732594,559885
10721,BF47 Mi��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,119,�v�st,NULL,NULL,0,735414,560125
10722,VF113 Stekkjarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,106,�v�st,NULL,NULL,0,693374,582625
10723,VF6 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,267,�v�st,NULL,NULL,0,697174,586965
10724,FHE5 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,334,�v�st,NULL,NULL,0,730394,554725
10725,DJ1 Mi�munda�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,498,�v�st,NULL,NULL,0,713494,478145
10726,FHE13 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,699074,564885
10727,FJ123 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,167,�v�st,NULL,NULL,0,725454,480765
10728,FJ12 Stekkal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,360,�v�st,NULL,NULL,0,721714,508365
10729,FJ69 Beljandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,737334,516545
10730,SE3 Dagm�lal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,197,�v�st,NULL,NULL,0,733774,537645
10731,DJ13 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,290,�v�st,NULL,NULL,0,711574,471765
10732,DJ96 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,197,�v�st,NULL,NULL,0,697174,456765
10733,DJ120 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,405,�v�st,NULL,NULL,0,706314,465165
10734,FJ95 Borgar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,838,�v�st,NULL,NULL,0,735134,532945
10735,FHE219 Bein�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,177,�v�st,NULL,NULL,0,713534,528765
10736,FHE46 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,390,�v�st,NULL,NULL,0,729874,557745
10737,FJ104 Fannardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,533,�v�st,NULL,NULL,0,737174,525605
10738,VF19 Grj�t� fremri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,111,�v�st,NULL,NULL,0,679374,561505
10739,FHE25 �verdalskv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,859,�v�st,NULL,NULL,0,663174,546105
10740,FJ16 Selnesb�t,Orkustofnun - hugmynd,102,Sm�virkjanakostur,113,�v�st,NULL,NULL,0,737254,488225
10741,FJ11 Eskifjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,118,�v�st,NULL,NULL,0,732434,520045
10742,DJ65 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,465,�v�st,NULL,NULL,0,710714,464185
10743,FHE86 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,175,�v�st,NULL,NULL,0,673894,513105
10744,FHE24 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1010,�v�st,NULL,NULL,0,674334,515165
10745,VF59 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1836,�v�st,NULL,NULL,0,662574,561245
10746,FJ66 Nj�rvadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1756,�v�st,NULL,NULL,0,722934,514985
10747,DJ8 Hv�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,343,�v�st,NULL,NULL,0,702074,465905
10748,FHE135 Fiskidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,183,�v�st,NULL,NULL,0,655994,516185
10749,FJ70 Innri-Hesteyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,613,�v�st,NULL,NULL,0,740274,534245
10750,BF15 Brimnesfjall,Orkustofnun - hugmynd,102,Sm�virkjanakostur,129,�v�st,NULL,NULL,0,743374,547245
10751,FHE30 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7944,�v�st,NULL,NULL,0,725934,559925
10752,FHE148 Stafshei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,191,�v�st,NULL,NULL,0,713834,503905
10753,FJ55 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,628,�v�st,NULL,NULL,0,723454,509745
10754,DJ17 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,373,�v�st,NULL,NULL,0,701594,454185
10755,FJ93 Hrafn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,427,�v�st,NULL,NULL,0,743074,514345
10756,DJ31 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,629,�v�st,NULL,NULL,0,710654,479105
10757,DJ14 Hei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,167,�v�st,NULL,NULL,0,711414,449365
10758,FHE144 Sv�nal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,242,�v�st,NULL,NULL,0,703854,539105
10759,FHR57 Sultarrana�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9513,�v�st,NULL,NULL,0,687234,488285
10760,VF15 Grj�t� fremri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,126,�v�st,NULL,NULL,0,679934,561445
10761,DJ180 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,253,�v�st,NULL,NULL,0,705134,475025
10762,FHE169 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2639,�v�st,NULL,NULL,0,710714,545385
10763,BF40 Dimmadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1392,�v�st,NULL,NULL,0,736594,566245
10764,FHE10 Sv�nal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,144,�v�st,NULL,NULL,0,706074,539685
10765,DJ71 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,841,�v�st,NULL,NULL,0,708654,464665
10766,VF62 ��fisl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,113,�v�st,NULL,NULL,0,705274,588205
10767,VF41 Stekkjarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,136,�v�st,NULL,NULL,0,696634,609225
10768,FJ137 Hafranesfell,Orkustofnun - hugmynd,102,Sm�virkjanakostur,157,�v�st,NULL,NULL,0,742994,504845
10769,FHR58 L�gurinn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,405,�v�st,NULL,NULL,0,696974,522365
10770,BF38 Innsta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1206,�v�st,NULL,NULL,0,733834,559265
10771,BF36 Klif�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1495,�v�st,NULL,NULL,0,729254,549045
10772,BF26 St�ra�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,267,�v�st,NULL,NULL,0,744034,561845
10773,BF23 Nor�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2089,�v�st,NULL,NULL,0,733854,550645
10774,BF34 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,190,�v�st,NULL,NULL,0,745174,551625
10775,BF11 Mi��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,425,�v�st,NULL,NULL,0,734254,561905
10776,BF25 St�ra-Hraun�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2084,�v�st,NULL,NULL,0,738714,552765
10777,BF21 Mel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,381,�v�st,NULL,NULL,0,735934,547265
10778,BF5 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,238,�v�st,NULL,NULL,0,735694,561965
10779,BF8 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,522,�v�st,NULL,NULL,0,738634,558365
10780,BF31 Mosdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,169,�v�st,NULL,NULL,0,741114,562705
10781,BF12 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,960,�v�st,NULL,NULL,0,738854,561125
10782,BF22 Innsta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2017,�v�st,NULL,NULL,0,734854,560685
10783,BF13 Hj�lm�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1050,�v�st,NULL,NULL,0,740594,547225
10784,FHE157 H�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2660,�v�st,NULL,NULL,0,688954,538885
10785,BF37 Innsta�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,737,�v�st,NULL,NULL,0,734194,558625
10786,FHE132 Sta�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4712,�v�st,NULL,NULL,0,689774,547705
10787,BF52 Bakka�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,194,�v�st,NULL,NULL,0,737634,568845
10788,BF45 Lambadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,961,�v�st,NULL,NULL,0,737494,558745
10789,BF10 Kerlingardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,737834,554505
10790,BF46 V�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,983,�v�st,NULL,NULL,0,744434,554505
10791,BF1 Br�nav�kur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,199,�v�st,NULL,NULL,0,744454,566545
10792,BF44 ��f�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,894,�v�st,NULL,NULL,0,728994,546165
10793,FHE32 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,185,�v�st,NULL,NULL,0,698274,546605
10794,FHE139 Grafningur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,155,�v�st,NULL,NULL,0,705054,539825
10795,BF20 Kirkju�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,870,�v�st,NULL,NULL,0,735394,552205
10796,BF35 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,168,�v�st,NULL,NULL,0,731154,545305
10797,BF4 Klif�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,295,�v�st,NULL,NULL,0,729394,548545
10798,BF49 Mel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,281,�v�st,NULL,NULL,0,734874,546225
10799,BF42 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,209,�v�st,NULL,NULL,0,732454,550005
10800,BF17 Sk�mhattardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,112,�v�st,NULL,NULL,0,739214,554545
10801,FJ109 Innri-Mi�eyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1025,�v�st,NULL,NULL,0,737054,529525
10802,FHR21 Br�arl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,407,�v�st,NULL,NULL,0,689934,515605
10803,FHR27 Ne�ri-Sell�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,442,�v�st,NULL,NULL,0,691854,517305
10804,FHE212 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,193,�v�st,NULL,NULL,0,689734,554385
10805,FHR43 Bessasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,14935,�v�st,NULL,NULL,0,687294,512045
10806,FHR1 J�kuls� � Flj�tsdal,Orkustofnun - hugmynd,102,Sm�virkjanakostur,237,�v�st,NULL,NULL,0,685374,505225
10807,FHR8 Str�ts�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3685,�v�st,NULL,NULL,0,688894,490425
10808,VF81 ��r�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,540,�v�st,NULL,NULL,0,676454,559165
10809,FHR4 ��rissta�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,364,�v�st,NULL,NULL,0,681934,504165
